"","state_one","state_two","restaurants_overLap"
"1","AK","AL",50
"2","AK","AR",49
"3","AK","AZ",49
"4","AK","CA",41
"5","AK","CO",39
"6","AK","CT",40
"7","AK","DE",38
"8","AK","FL",153
"9","AK","GA",49
"10","AK","HI",39
"11","AK","IA",60
"12","AK","ID",39
"13","AK","IL",38
"14","AK","IN",49
"15","AK","KS",265
"16","AK","KY",38
"17","AK","LA",46
"18","AK","MA",34
"19","AK","MD",38
"20","AK","ME",44
"21","AK","MI",41
"22","AK","MN",39
"23","AK","MO",252
"24","AK","MS",42
"25","AK","MT",56
"26","AK","NC",39
"27","AK","ND",237
"28","AK","NE",89
"29","AK","NH",42
"30","AK","NJ",37
"31","AK","NM",37
"32","AK","NV",51
"33","AK","NY",38
"34","AK","OH",44
"35","AK","OK",54
"36","AK","OR",46
"37","AK","PA",39
"38","AK","RI",52
"39","AK","SC",58
"40","AK","SD",231
"41","AK","TN",259
"42","AK","TX",59
"43","AK","UT",61
"44","AK","VA",39
"45","AK","VT",38
"46","AK","WA",38
"47","AK","WI",262
"48","AK","WV",58
"49","AK","WY",46
"50","AL","AR",291
"51","AL","AZ",291
"52","AL","CA",261
"53","AL","CO",274
"54","AL","CT",280
"55","AL","DE",278
"56","AL","FL",184
"57","AL","GA",263
"58","AL","HI",269
"59","AL","IA",280
"60","AL","ID",281
"61","AL","IL",271
"62","AL","IN",289
"63","AL","KS",52
"64","AL","KY",278
"65","AL","LA",286
"66","AL","MA",259
"67","AL","MD",266
"68","AL","ME",284
"69","AL","MI",258
"70","AL","MN",233
"71","AL","MO",82
"72","AL","MS",276
"73","AL","MT",284
"74","AL","NC",279
"75","AL","ND",103
"76","AL","NE",227
"77","AL","NH",282
"78","AL","NJ",255
"79","AL","NM",257
"80","AL","NV",289
"81","AL","NY",263
"82","AL","OH",284
"83","AL","OK",276
"84","AL","OR",271
"85","AL","PA",267
"86","AL","RI",288
"87","AL","SC",284
"88","AL","SD",4
"89","AL","TN",39
"90","AL","TX",281
"91","AL","UT",281
"92","AL","VA",280
"93","AL","VT",278
"94","AL","WA",277
"95","AL","WI",54
"96","AL","WV",284
"97","AL","WY",288
"98","AR","AZ",292
"99","AR","CA",260
"100","AR","CO",273
"101","AR","CT",279
"102","AR","DE",277
"103","AR","FL",184
"104","AR","GA",264
"105","AR","HI",268
"106","AR","IA",279
"107","AR","ID",282
"108","AR","IL",270
"109","AR","IN",288
"110","AR","KS",52
"111","AR","KY",277
"112","AR","LA",285
"113","AR","MA",260
"114","AR","MD",265
"115","AR","ME",283
"116","AR","MI",257
"117","AR","MN",232
"118","AR","MO",83
"119","AR","MS",277
"120","AR","MT",285
"121","AR","NC",278
"122","AR","ND",104
"123","AR","NE",228
"124","AR","NH",281
"125","AR","NJ",256
"126","AR","NM",256
"127","AR","NV",290
"128","AR","NY",262
"129","AR","OH",283
"130","AR","OK",277
"131","AR","OR",270
"132","AR","PA",266
"133","AR","RI",287
"134","AR","SC",283
"135","AR","SD",5
"136","AR","TN",40
"137","AR","TX",282
"138","AR","UT",280
"139","AR","VA",280
"140","AR","VT",277
"141","AR","WA",276
"142","AR","WI",53
"143","AR","WV",283
"144","AR","WY",287
"145","AZ","CA",260
"146","AZ","CO",273
"147","AZ","CT",279
"148","AZ","DE",277
"149","AZ","FL",184
"150","AZ","GA",264
"151","AZ","HI",268
"152","AZ","IA",279
"153","AZ","ID",282
"154","AZ","IL",270
"155","AZ","IN",288
"156","AZ","KS",52
"157","AZ","KY",277
"158","AZ","LA",285
"159","AZ","MA",260
"160","AZ","MD",265
"161","AZ","ME",283
"162","AZ","MI",257
"163","AZ","MN",232
"164","AZ","MO",83
"165","AZ","MS",277
"166","AZ","MT",285
"167","AZ","NC",278
"168","AZ","ND",104
"169","AZ","NE",228
"170","AZ","NH",281
"171","AZ","NJ",256
"172","AZ","NM",256
"173","AZ","NV",290
"174","AZ","NY",262
"175","AZ","OH",283
"176","AZ","OK",277
"177","AZ","OR",270
"178","AZ","PA",266
"179","AZ","RI",287
"180","AZ","SC",283
"181","AZ","SD",5
"182","AZ","TN",40
"183","AZ","TX",282
"184","AZ","UT",280
"185","AZ","VA",280
"186","AZ","VT",277
"187","AZ","WA",276
"188","AZ","WI",53
"189","AZ","WV",283
"190","AZ","WY",287
"191","CA","CO",261
"192","CA","CT",267
"193","CA","DE",265
"194","CA","FL",175
"195","CA","GA",232
"196","CA","HI",256
"197","CA","IA",249
"198","CA","ID",260
"199","CA","IL",258
"200","CA","IN",258
"201","CA","KS",43
"202","CA","KY",265
"203","CA","LA",263
"204","CA","MA",246
"205","CA","MD",253
"206","CA","ME",267
